<<<<<<< HEAD
name,speakers,region
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,"2
Geographic distribution","2
Geographic distribution"
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,West Africa
Hausa language,N/A,West Africa
Hausa language,L1: 54 million (2021–2023)[1]L2: 34 million (2021–2023)[1]Total: 88 million (2021–2023)[1],West Africa
=======
name,speakers,region
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,"2
Geographic distribution","2
Geographic distribution"
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,N/A
Hausa language,N/A,West Africa
Hausa language,N/A,West Africa
Hausa language,L1: 54 million (2021–2023)[1]L2: 34 million (2021–2023)[1]Total: 88 million (2021–2023)[1],West Africa
>>>>>>> 769b11b2f1b8510b1da5db510583301e7c9784a9
